 Order Number , Cancel Stakeholder , Cancel Reason 
"201,708,070,642,912,000", System , No response from seller 
"201,708,150,868,462,000", Seller , Sold out 
"201,712,092,803,286,000", System , No response from seller 
"201,708,020,451,422,000", Seller , Incorrect price information 
"201,707,179,812,794,000", System , No response from seller 
"201,709,271,789,727,000", Seller , No response from seller 
"201,708,180,929,537,000", Seller , No response from seller 
"201,712,032,720,545,000", Seller , No response from seller 
"201,710,302,263,761,000", Seller , Incorrect price information 
"201,708,251,114,293,000", Seller , Delivery Delay 
"201,711,222,588,192,000", Seller , No response from seller 
"201,708,231,079,560,000", System , No response from seller 
"201,710,112,004,174,000", Seller , No response from seller 
"201,709,181,632,591,000", Seller , No response from seller 
"201,710,232,170,401,000", Seller , Sold out 
"201,710,182,111,365,000", Buyer , Misplaced Order 
"201,709,091,467,204,000", Seller , No response from seller 
"201,710,282,239,677,000", Seller , No response from seller 
"201,711,122,453,446,000", Seller , No response from seller 
"201,708,080,658,856,000", Buyer , Get lower price 
"201,707,028,949,726,000", Seller , No response from seller 
"201,710,182,114,048,000", Seller , No response from seller 
"201,710,292,253,398,000", Seller , No response from seller 
"201,711,042,343,737,000", Seller , Sold out 
"201,707,059,173,647,000", Buyer , Misplaced Order 
"201,709,291,819,812,000", Seller , Sold out 
"201,712,012,700,297,000", Seller , No response from seller 
"201,712,022,713,821,000", Seller , Sold out 
"201,710,101,993,563,000", Seller , No response from seller 
"201,711,162,510,391,000", Seller , Sold out 
"201,709,041,336,239,000", Seller , No response from seller 
"201,712,102,819,352,000", System , No response from seller 
"201,710,312,276,866,000", Seller , No response from seller 
"201,707,129,566,618,000", Seller , No response from seller 
"201,706,298,809,858,000", Seller , Incorrect price information 
"201,707,219,980,064,000", System , No response from seller 
"201,711,182,538,536,000", Seller , No response from seller 
"201,709,281,815,080,000", Seller , No response from seller 
"201,712,122,842,172,000", Buyer , Misplaced Order 
"201,711,262,638,477,000", Buyer , Misplaced Order 
"201,707,310,390,380,000", Seller , Sold out 
"201,709,071,412,562,000", System , No response from seller 
"201,709,051,375,744,000", System , No response from seller 
"201,709,291,826,376,000", Seller , No response from seller 
"201,710,232,180,066,000", Seller , No response from seller 
"201,707,179,797,020,000", Buyer , Customer’s change of mind 
"201,707,189,865,968,000", System , No response from seller 
"201,709,031,309,494,000", System , No response from seller 
"201,710,111,998,247,000", Seller , Sold out 
"201,707,099,380,863,000", Seller , No response from seller 
"201,707,280,257,290,000", Buyer , Get lower price 
"201,712,052,756,382,000", Seller , Sold out 
"201,710,122,023,935,000", Seller , Sold out 
"201,708,070,645,734,000", Seller , Delivery Delay 
"201,711,032,320,109,000", Seller , No response from seller 
"201,710,182,113,702,000", Buyer , Misplaced Order 
"201,707,290,285,611,000", Seller , No response from seller 
"201,708,291,189,800,000", System , No response from seller 
"201,706,298,812,263,000", Seller , Incorrect price information 
"201,710,122,024,650,000", Seller , No response from seller 
"201,712,112,829,774,000", System , No response from seller 
"201,711,082,393,168,000", Seller , Sold out 
"201,710,041,887,887,000", Buyer , Get lower price 
"201,711,152,504,359,000", Seller , No response from seller 
"201,710,162,071,227,000", Seller , Sold out 
"201,709,121,524,789,000", Seller , No response from seller 
"201,711,102,427,203,000", Buyer , Get lower price 
"201,709,281,803,639,000", Seller , Sold out 
"201,710,041,897,966,000", System , No response from seller 
"201,709,171,611,529,000", Seller , Sold out 
"201,712,012,705,329,000", Buyer , Get lower price 
"201,708,281,180,035,000", System , No response from seller 
"201,707,209,925,222,000", Seller , No response from seller 
"201,711,282,665,118,000", Seller , No response from seller 
"201,711,032,327,750,000", Seller , No response from seller 
"201,711,062,369,055,000", Seller , No response from seller 
"201,709,201,664,789,000", Seller , No response from seller 
"201,707,079,305,198,000", Seller , Sold out 
"201,709,111,502,339,000", Seller , No response from seller 
"201,707,039,068,106,000", System , No response from seller 
"201,710,101,985,047,000", Seller , Incorrect price information 
"201,712,052,751,654,000", Seller , Sold out 
"201,708,130,805,802,000", Seller , No response from seller 
"201,712,042,732,691,000", Seller , No response from seller 
"201,709,221,701,273,000", Seller , Delivery Delay 
"201,708,241,089,980,000", Buyer , Misplaced Order 
"201,710,272,227,509,000", Seller , No response from seller 
"201,712,092,805,503,000", Seller , Sold out 
"201,711,052,357,510,000", Seller , Sold out 
"201,711,232,600,375,000", Buyer , Misplaced Order 
"201,710,272,231,571,000", Seller , Sold out 
"201,711,082,394,673,000", Seller , Sold out 
"201,709,221,710,997,000", Seller , Delivery Delay 
"201,710,312,280,768,000", Buyer , Get lower price 
"201,709,241,739,272,000", Seller , Sold out 
"201,708,231,080,846,000", Seller , No response from seller 
"201,712,082,796,900,000", System , No response from seller 
"201,708,301,223,857,000", Seller , Delivery Delay 
"201,709,041,322,793,000", Seller , Sold out 
"201,709,051,368,355,000", Buyer , Get lower price 
"201,712,122,846,769,000", System , No response from seller 
"201,707,189,858,826,000", System , No response from seller 
"201,710,112,004,209,000", Seller , No response from seller 
"201,711,132,468,038,000", Seller , No response from seller 
"201,708,020,458,463,000", Seller , Sold out 
"201,712,022,715,839,000", System , No response from seller 
"201,710,071,935,978,000", Buyer , Get lower price 
"201,711,092,411,612,000", Buyer , Get lower price 
"201,710,182,113,859,000", Buyer , Misplaced Order 
"201,710,232,182,339,000", Seller , No response from seller 
"201,711,012,295,298,000", Seller , Incorrect price information 
"201,712,062,765,395,000", Seller , Sold out 
"201,712,082,791,001,000", System , No response from seller 
"201,709,121,521,028,000", Seller , Delivery Delay 
"201,712,122,843,317,000", Buyer , Misplaced Order 
"201,710,091,972,531,000", Buyer , Get lower price 
"201,712,092,803,551,000", System , No response from seller 
"201,709,191,645,958,000", Seller , No response from seller 
"201,711,152,507,231,000", Seller , Sold out 
"201,708,311,254,764,000", Seller , No response from seller 
"201,710,031,874,352,000", Seller , Sold out 
"201,710,081,951,411,000", Seller , Sold out 
"201,711,062,366,780,000", Seller , No response from seller 
"201,709,271,789,055,000", Seller , Sold out 
"201,711,232,597,456,000", Buyer , Get lower price 
"201,710,091,961,990,000", System , No response from seller 
"201,710,182,113,730,000", Buyer , Misplaced Order 
"201,708,291,195,931,000", Seller , No response from seller 
"201,709,031,309,983,000", Buyer , Get lower price 
"201,709,261,769,788,000", Seller , Sold out 
"201,712,052,753,437,000", Seller , No response from seller 
"201,712,012,699,682,000", Seller , Sold out 
"201,707,089,325,531,000", Seller , No response from seller 
"201,708,301,225,662,000", Buyer , Get lower price 
"201,708,261,144,141,000", System , No response from seller 
"201,709,261,771,053,000", Seller , Sold out 
"201,710,122,029,201,000", Seller , No response from seller 
"201,712,022,712,740,000", System , No response from seller 
"201,710,252,199,182,000", Seller , No response from seller 
"201,709,041,337,072,000", Buyer , Misplaced Order 
"201,709,181,642,538,000", System , No response from seller 
"201,712,072,779,619,000", System , No response from seller 
"201,712,012,705,903,000", Seller , No response from seller 
"201,712,032,720,455,000", Seller , No response from seller 
"201,711,202,561,715,000", System , No response from seller 
"201,711,282,669,882,000", Seller , No response from seller 
"201,712,022,714,473,000", Buyer , Get lower price 
"201,707,049,084,161,000", Buyer , Get lower price 
"201,709,051,368,191,000", Seller , No response from seller 
"201,709,271,792,179,000", Seller , Delivery Delay 
"201,707,230,045,588,000", Seller , No response from seller 
"201,712,052,754,108,000", Buyer , Get lower price 
"201,711,022,316,715,000", Seller , Sold out 
"201,710,061,923,764,000", Seller , Delivery Delay 
"201,712,082,795,802,000", Seller , Incorrect price information 
"201,707,099,376,522,000", Buyer , Get lower price 
"201,712,052,755,816,000", System , No response from seller 
"201,709,221,695,636,000", Seller , Sold out 
"201,712,112,839,530,000", System , No response from seller 
"201,707,199,866,768,000", Seller , No response from seller 
"201,709,141,573,492,000", Seller , Sold out 
"201,709,261,765,359,000", Seller , No response from seller 
"201,710,282,244,177,000", Seller , Sold out 
"201,710,041,890,959,000", Seller , No response from seller 
"201,711,052,355,637,000", Seller , Sold out 
"201,710,302,262,094,000", Seller , Sold out 
"201,712,022,711,733,000", Seller , No response from seller 
"201,712,062,766,653,000", Seller , No response from seller 
"201,707,089,375,654,000", Seller , No response from seller 
"201,711,072,382,715,000", Seller , No response from seller 
"201,707,169,773,626,000", System , No response from seller 
"201,707,119,522,489,000", Seller , No response from seller 
"201,712,092,804,143,000", System , No response from seller 
"201,712,042,744,556,000", Seller , Sold out 
"201,709,171,621,942,000", Seller , Sold out 
"201,710,071,943,656,000", Seller , No response from seller 
"201,709,101,482,656,000", System , No response from seller 
"201,709,031,308,095,000", Seller , No response from seller 
"201,707,089,361,692,000", Seller , No response from seller 
"201,712,022,716,090,000", System , No response from seller 
"201,711,302,686,663,000", Buyer , Get lower price 
"201,710,122,017,874,000", Seller , Incorrect price information 
"201,710,091,968,034,000", Seller , Sold out 
"201,708,070,638,340,000", Seller , Delivery Delay 
"201,708,301,212,231,000", System , No response from seller 
"201,708,190,970,076,000", System , No response from seller 
"201,707,149,688,341,000", Buyer , Get lower price 
"201,711,262,632,799,000", Seller , No response from seller 
"201,707,059,153,932,000", Seller , No response from seller 
"201,711,282,661,571,000", Seller , No response from seller 
"201,709,251,745,439,000", Seller , Sold out 
"201,711,132,474,943,000", Seller , Sold out 
"201,709,011,275,132,000", Buyer , Get lower price 
"201,709,051,369,133,000", Buyer , Get lower price 
"201,709,291,829,241,000", Buyer , Misplaced Order 
"201,712,022,714,474,000", Seller , Incorrect price information 
"201,712,042,735,597,000", Seller , Sold out 
"201,709,071,413,743,000", Seller , Sold out 
"201,708,130,806,867,000", Seller , No response from seller 
"201,710,182,113,756,000", Buyer , Misplaced Order 
"201,708,010,403,155,000", Seller , No response from seller 
"201,707,099,399,963,000", Seller , No response from seller 
"201,707,169,769,729,000", System , No response from seller 
"201,709,061,390,247,000", Seller , No response from seller 
"201,709,201,664,800,000", Seller , Sold out 
"201,710,312,280,363,000", Seller , No response from seller 
"201,710,172,097,907,000", Buyer , Get lower price 
"201,710,162,071,779,000", System , No response from seller 
"201,712,012,699,868,000", Seller , No response from seller 
"201,709,111,507,426,000", Seller , Sold out 
"201,709,121,526,829,000", Buyer , Misplaced Order 
"201,712,062,762,963,000", System , No response from seller 
"201,712,092,807,460,000", System , No response from seller 
"201,711,032,327,197,000", Seller , Incorrect price information 
"201,709,221,698,924,000", Buyer , Get lower price 
"201,711,222,595,549,000", System , No response from seller 
"201,707,109,472,079,000", Seller , Sold out 
"201,712,042,731,516,000", Seller , Sold out 
"201,711,022,311,628,000", Seller , No response from seller 
"201,712,022,717,075,000", Buyer , Get lower price 
"201,710,172,098,608,000", Seller , No response from seller 
"201,712,082,792,588,000", Seller , Sold out 
"201,711,192,556,656,000", Seller , No response from seller 
"201,711,032,328,315,000", Buyer , Customer’s change of mind 
"201,711,242,614,596,000", Buyer , Get lower price 
"201,709,301,845,494,000", System , No response from seller 
"201,712,062,769,820,000", Seller , Sold out 
"201,711,252,629,976,000", Seller , No response from seller 
"201,712,092,807,747,000", System , No response from seller 
"201,711,082,389,944,000", Seller , Sold out 
"201,708,070,632,255,000", Seller , No response from seller 
"201,709,161,608,179,000", Seller , No response from seller 
"201,707,039,075,774,000", System , No response from seller 
"201,710,132,033,836,000", Seller , Sold out 
"201,710,202,139,771,000", Seller , No response from seller 
"201,709,021,284,788,000", Seller , No response from seller 
"201,712,082,791,818,000", System , No response from seller 
"201,712,012,702,833,000", Seller , No response from seller 
"201,709,291,824,311,000", Seller , No response from seller 
"201,712,022,714,797,000", System , No response from seller 
"201,712,092,810,150,000", System , No response from seller 
"201,712,062,766,493,000", Buyer , Misplaced Order 
"201,707,049,121,938,000", Buyer , Get lower price 
"201,709,121,517,106,000", Buyer , Get lower price 
"201,708,281,178,209,000", System , No response from seller 
"201,707,059,146,153,000", Seller , No response from seller 
"201,711,222,591,081,000", Seller , Sold out 
"201,708,241,091,397,000", Buyer , Misplaced Order 
"201,708,040,519,369,000", System , No response from seller 
"201,712,112,837,779,000", System , No response from seller 
"201,712,092,806,120,000", System , No response from seller 
"201,708,311,243,007,000", Seller , No response from seller 
"201,709,141,558,346,000", Seller , No response from seller 
"201,711,132,467,317,000", Seller , Sold out 
"201,709,281,797,823,000", Buyer , Get lower price 
"201,709,131,545,157,000", Seller , No response from seller 
"201,709,111,506,748,000", Seller , No response from seller 
"201,712,072,786,356,000", System , No response from seller 
"201,709,051,370,240,000", Buyer , Get lower price 
"201,708,210,999,555,000", Buyer , Get lower price 
"201,708,301,225,503,000", Seller , Sold out 
"201,712,022,712,460,000", Seller , No response from seller 
"201,711,162,512,360,000", Seller , No response from seller 
"201,712,052,756,100,000", Seller , No response from seller 
"201,711,052,349,597,000", Seller , Sold out 
"201,711,102,428,307,000", Seller , Sold out 
"201,712,012,705,467,000", Seller , No response from seller 
"201,711,172,529,966,000", Seller , No response from seller 
"201,708,210,998,597,000", System , No response from seller 
"201,712,022,714,794,000", System , No response from seller 
"201,710,122,015,043,000", Buyer , Get lower price 
"201,709,161,607,750,000", Seller , No response from seller 
"201,707,159,714,360,000", Buyer , Misplaced Order 
"201,709,111,506,137,000", Seller , Sold out 
"201,712,122,845,707,000", System , No response from seller 
"201,711,202,559,386,000", Seller , No response from seller 
"201,712,052,753,546,000", Seller , Sold out 
"201,709,291,821,349,000", Buyer , Get lower price 
"201,712,042,741,628,000", Seller , No response from seller 
"201,710,071,944,538,000", Seller , No response from seller 
"201,708,090,681,924,000", Seller , No response from seller 
"201,707,109,441,237,000", Seller , Sold out 
"201,712,022,714,075,000", Buyer , Get lower price 
"201,708,010,408,754,000", System , No response from seller 
"201,708,090,711,163,000", Buyer , Get lower price 
"201,711,302,686,954,000", Seller , No response from seller 
"201,707,280,280,372,000", Seller , No response from seller 
"201,712,122,854,615,000", System , No response from seller 
"201,710,282,243,007,000", Seller , No response from seller 
"201,709,221,703,774,000", Seller , Sold out 
"201,712,022,708,923,000", Seller , No response from seller 
"201,709,091,463,878,000", Seller , No response from seller 
"201,711,032,321,682,000", Seller , Sold out 
"201,708,070,634,366,000", Seller , Incorrect price information 
"201,710,192,118,083,000", Buyer , Customer’s change of mind 
"201,711,232,598,969,000", Buyer , Get lower price 
"201,710,242,194,359,000", Seller , No response from seller 
"201,712,092,806,861,000", Seller , No response from seller 
"201,711,102,431,210,000", Buyer , Misplaced Order 
"201,709,281,813,654,000", System , No response from seller 
"201,712,102,810,687,000", Buyer , Misplaced Order 
"201,709,061,397,061,000", Buyer , Get lower price 
"201,712,022,713,186,000", Seller , Sold out 
"201,710,101,976,946,000", Seller , No response from seller 
"201,708,120,785,503,000", Seller , No response from seller 
"201,707,039,076,813,000", System , No response from seller 
"201,712,022,710,497,000", Buyer , Customer’s change of mind 
"201,712,042,740,346,000", Seller , No response from seller 
"201,710,031,884,942,000", System , No response from seller 
"201,711,012,298,016,000", Seller , Sold out 
"201,711,052,354,710,000", Buyer , Get lower price 
"201,712,012,702,834,000", Seller , No response from seller 
"201,712,012,701,011,000", System , No response from seller 
"201,712,072,776,563,000", System , No response from seller 
"201,708,221,045,924,000", Seller , No response from seller 
"201,708,020,462,747,000", Seller , Sold out 
"201,709,281,814,361,000", System , No response from seller 
"201,712,112,832,166,000", Buyer , Get lower price 
"201,710,011,851,711,000", System , No response from seller 
"201,709,271,787,765,000", Seller , No response from seller 
"201,712,112,840,264,000", System , No response from seller 
"201,711,222,588,201,000", Seller , No response from seller 
"201,709,031,300,151,000", Seller , No response from seller 
"201,710,071,946,117,000", Seller , No response from seller 
"201,708,301,224,029,000", Buyer , Get lower price 
"201,710,232,173,317,000", Seller , No response from seller 
"201,712,092,804,578,000", System , No response from seller 
"201,711,152,497,083,000", Buyer , Get lower price 
"201,709,031,306,353,000", Seller , Sold out 
"201,711,142,492,969,000", Buyer , Get lower price 
"201,710,061,922,337,000", Seller , No response from seller 
"201,711,202,566,692,000", Seller , No response from seller 
"201,712,042,742,988,000", Seller , No response from seller 
"201,710,112,001,878,000", Seller , No response from seller 
"201,707,089,342,259,000", Seller , No response from seller 
"201,710,162,083,756,000", Buyer , Get lower price 
"201,709,081,431,220,000", Buyer , Get lower price 
"201,710,021,865,087,000", Seller , No response from seller 
"201,712,052,750,918,000", Seller , No response from seller 
"201,708,211,008,149,000", Seller , Sold out 
"201,707,028,947,250,000", System , No response from seller 
"201,707,109,434,872,000", Seller , No response from seller 
"201,709,181,637,250,000", Seller , Sold out 
"201,708,231,072,982,000", System , No response from seller 
"201,712,092,807,425,000", System , No response from seller 
"201,712,012,697,813,000", Seller , Delivery Delay 
"201,709,181,637,144,000", Seller , No response from seller 
"201,710,182,111,788,000", Buyer , Misplaced Order 
"201,711,082,389,494,000", Seller , No response from seller 
"201,710,272,233,000,000", Seller , Sold out 
"201,709,251,751,517,000", Seller , No response from seller 
"201,708,291,203,462,000", System , No response from seller 
"201,708,271,158,508,000", Seller , No response from seller 
"201,709,031,304,063,000", Buyer , Get lower price 
"201,708,170,924,845,000", Seller , No response from seller 
"201,712,082,796,550,000", System , No response from seller 
"201,709,041,315,767,000", Seller , No response from seller 
"201,711,142,483,741,000", Buyer , Get lower price 
"201,710,182,112,921,000", Buyer , Misplaced Order 
"201,712,042,735,539,000", Seller , No response from seller 
"201,709,031,295,856,000", Buyer , Get lower price 
"201,709,181,635,479,000", Seller , Sold out 
"201,707,139,603,027,000", Seller , No response from seller 
"201,711,152,494,331,000", Seller , Delivery Delay 
"201,710,222,158,577,000", Seller , No response from seller 
"201,709,011,263,867,000", Buyer , Get lower price 
"201,709,131,544,058,000", Seller , No response from seller 
"201,709,011,260,829,000", Seller , Sold out 
"201,708,221,033,993,000", System , No response from seller 
"201,709,061,382,511,000", System , No response from seller 
"201,711,042,342,544,000", Seller , No response from seller 
"201,710,091,969,163,000", Seller , No response from seller 
"201,710,122,025,805,000", System , No response from seller 
"201,709,091,464,949,000", Seller , Sold out 
"201,709,061,383,301,000", Seller , No response from seller 
"201,708,281,180,520,000", Buyer , Get lower price 
"201,709,051,348,411,000", Seller , No response from seller 
"201,712,012,698,479,000", Seller , No response from seller 
"201,708,090,698,932,000", Buyer , Get lower price 
"201,712,072,774,406,000", System , No response from seller 
"201,710,031,880,914,000", Seller , No response from seller 
"201,709,261,763,514,000", Seller , Sold out 
"201,709,091,463,132,000", Seller , No response from seller 
"201,708,110,756,163,000", Seller , Sold out 
"201,707,059,149,163,000", Seller , Delivery Delay 
"201,712,052,755,675,000", System , No response from seller 
"201,707,069,195,710,000", System , No response from seller 
"201,709,051,375,912,000", Seller , No response from seller 
"201,712,042,732,686,000", System , No response from seller 
"201,711,272,653,276,000", Seller , No response from seller 
"201,711,272,652,179,000", System , No response from seller 
"201,712,052,750,692,000", Seller , No response from seller 
"201,712,032,720,529,000", Seller , No response from seller 
"201,711,122,457,310,000", Seller , Sold out 
"201,710,272,226,520,000", Seller , No response from seller 
"201,709,031,307,359,000", Buyer , Get lower price 
"201,708,120,798,720,000", Seller , No response from seller 
"201,710,222,161,582,000", Buyer , Get lower price 
"201,709,021,283,906,000", Seller , Sold out 
"201,711,202,569,195,000", System , No response from seller 
"201,711,272,644,687,000", Seller , No response from seller 
"201,710,041,892,879,000", Seller , Sold out 
"201,710,031,875,731,000", Buyer , Get lower price 
"201,710,182,114,704,000", Buyer , Misplaced Order 
"201,712,112,835,487,000", Buyer , Misplaced Order 
"201,708,291,203,839,000", Seller , No response from seller 
"201,712,042,733,230,000", System , No response from seller 
"201,709,121,529,049,000", Seller , Sold out 
"201,708,170,928,802,000", Seller , No response from seller 
"201,710,252,198,196,000", Seller , Sold out 
"201,710,091,974,702,000", Seller , No response from seller 
"201,712,032,725,621,000", Seller , No response from seller 
"201,712,062,762,193,000", Seller , Sold out 
"201,708,231,073,510,000", Seller , Sold out 
"201,712,052,756,554,000", Seller , Sold out 
"201,711,022,310,065,000", Seller , No response from seller 
"201,710,061,923,773,000", Seller , No response from seller 
"201,711,012,286,260,000", System , No response from seller 
"201,709,021,277,752,000", System , No response from seller 
"201,707,028,976,199,000", System , No response from seller 
"201,712,042,740,836,000", Seller , No response from seller 
"201,710,061,927,694,000", System , No response from seller 
"201,710,282,244,507,000", Seller , Sold out 
"201,711,082,396,314,000", System , No response from seller 
"201,712,032,723,026,000", Seller , Delivery Delay 
"201,708,090,684,454,000", Seller , No response from seller 
"201,711,282,664,497,000", Seller , No response from seller 
"201,710,051,910,222,000", Seller , Sold out 
"201,711,272,654,684,000", System , No response from seller 
"201,708,281,184,742,000", Seller , Sold out 
"201,712,032,729,158,000", System , No response from seller 
"201,708,291,206,940,000", System , No response from seller 
"201,711,132,470,079,000", Seller , Sold out 
"201,710,172,091,200,000", Seller , Sold out 
"201,711,272,643,196,000", Seller , No response from seller 
"201,710,162,074,993,000", Seller , No response from seller 
"201,707,149,683,946,000", Seller , No response from seller 
"201,712,042,739,977,000", Seller , Sold out 
"201,712,032,724,254,000", Buyer , Get lower price 
"201,709,101,490,469,000", System , No response from seller 
"201,709,051,368,633,000", Buyer , Get lower price 
"201,708,020,446,512,000", System , No response from seller 
"201,710,182,116,087,000", Buyer , Customer’s change of mind 
"201,709,101,482,446,000", System , No response from seller 
"201,712,112,822,355,000", Buyer , Get lower price 
"201,711,032,321,557,000", Seller , Sold out 
"201,712,042,732,131,000", Seller , No response from seller 
"201,709,151,587,346,000", Seller , No response from seller 
"201,712,112,835,049,000", System , No response from seller 
"201,712,082,793,503,000", Seller , No response from seller 
"201,709,021,281,177,000", Seller , No response from seller 
"201,709,151,591,237,000", Buyer , Misplaced Order 
"201,712,012,699,626,000", System , No response from seller 
"201,712,082,789,814,000", Seller , Sold out 
"201,710,312,283,183,000", System , No response from seller 
"201,711,112,447,883,000", Seller , Sold out 
"201,708,130,813,579,000", Seller , No response from seller 
"201,712,062,761,123,000", System , No response from seller 
"201,711,102,430,906,000", Seller , No response from seller 
"201,710,292,256,574,000", Seller , Sold out 
"201,708,170,915,102,000", System , No response from seller 
"201,707,189,828,526,000", Seller , No response from seller 
"201,709,131,555,111,000", Seller , Sold out 
"201,711,142,487,577,000", Seller , Sold out 
"201,712,122,842,311,000", System , No response from seller 
"201,711,072,386,801,000", Buyer , Get lower price 
"201,707,199,875,841,000", System , No response from seller 
"201,710,011,856,342,000", Buyer , Customer’s change of mind 
"201,709,131,546,157,000", Buyer , Customer’s change of mind 
"201,707,069,211,449,000", Seller , No response from seller 
"201,710,262,212,597,000", Buyer , Get lower price 
"201,711,092,407,666,000", Seller , No response from seller 
"201,712,042,731,799,000", System , No response from seller 
"201,711,292,682,584,000", Seller , No response from seller 
"201,710,142,058,477,000", Seller , No response from seller 
"201,708,291,208,947,000", Seller , No response from seller 
"201,712,042,741,183,000", Seller , No response from seller 
"201,711,092,417,897,000", Seller , Sold out 
"201,708,311,255,055,000", Seller , No response from seller 
"201,709,061,381,428,000", System , No response from seller 
"201,707,179,791,638,000", Buyer , Misplaced Order 
"201,709,011,270,648,000", Seller , No response from seller 
"201,706,298,809,879,000", Seller , Incorrect price information 
