 Order Number , Cancel Stakeholder , Cancel Reason 
"201,710,021,862,100,000", System , No response from seller 
"201,707,149,673,034,000", Seller , Sold out 
"201,712,022,711,159,000", Seller , No response from seller 
"201,711,122,463,282,000", Seller , No response from seller 
"201,712,062,765,543,000", Buyer , Get lower price 
"201,709,061,390,887,000", Seller , Sold out 
"201,712,032,721,623,000", Seller , No response from seller 
"201,709,201,669,274,000", Buyer , Get lower price 
"201,712,012,704,338,000", Buyer , Get lower price 
"201,710,101,988,770,000", Seller , Sold out 
"201,712,072,779,103,000", Seller , No response from seller 
"201,710,182,113,347,000", Buyer , Misplaced Order 
"201,710,162,084,422,000", Seller , Sold out 
"201,709,021,286,715,000", Buyer , Misplaced Order 
"201,708,211,012,070,000", System , No response from seller 
"201,709,301,846,274,000", Seller , Sold out 
"201,708,020,453,621,000", Buyer , Misplaced Order 
"201,711,162,517,918,000", System , No response from seller 
"201,709,281,802,393,000", Seller , No response from seller 
"201,712,032,723,789,000", Seller , No response from seller 
"201,709,121,520,122,000", Seller , Sold out 
"201,711,042,339,693,000", Seller , Delivery Delay 
"201,711,202,563,585,000", Buyer , Misplaced Order 
"201,712,092,805,898,000", System , No response from seller 
"201,707,079,307,575,000", Buyer , Customer’s change of mind 
"201,711,042,338,254,000", Seller , Sold out 
"201,711,132,477,549,000", Seller , No response from seller 
"201,711,082,399,409,000", Seller , No response from seller 
"201,709,051,360,292,000", Buyer , Get lower price 
"201,709,111,505,798,000", Seller , No response from seller 
"201,709,241,730,958,000", Seller , No response from seller 
"201,712,112,834,580,000", System , No response from seller 
"201,710,081,957,250,000", Seller , Sold out 
"201,707,049,117,000,000", System , No response from seller 
"201,709,221,697,976,000", Buyer , Get lower price 
"201,711,062,374,114,000", Seller , Sold out 
"201,712,092,805,582,000", System , No response from seller 
"201,712,052,753,365,000", Seller , Sold out 
"201,712,052,750,051,000", Seller , No response from seller 
"201,710,031,883,824,000", Seller , Sold out 
"201,708,271,154,331,000", Seller , Sold out 
"201,709,111,510,325,000", Seller , No response from seller 
"201,707,109,460,652,000", Seller , No response from seller 
"201,710,132,030,597,000", Seller , Delivery Delay 
"201,708,291,206,316,000", Seller , No response from seller 
"201,709,031,296,395,000", Seller , No response from seller 
"201,708,200,992,374,000", Seller , No response from seller 
"201,709,051,355,526,000", Seller , No response from seller 
"201,709,101,491,131,000", Seller , No response from seller 
"201,707,079,276,535,000", Seller , No response from seller 
"201,709,221,698,522,000", Seller , No response from seller 
"201,707,079,271,429,000", Seller , Sold out 
"201,710,112,002,296,000", Seller , No response from seller 
"201,712,022,714,623,000", Seller , No response from seller 
"201,712,072,779,964,000", System , No response from seller 
"201,707,159,721,930,000", System , No response from seller 
"201,710,132,039,111,000", Seller , No response from seller 
"201,709,091,460,976,000", Seller , Sold out 
"201,708,291,189,089,000", Seller , No response from seller 
"201,710,021,863,671,000", Seller , Incorrect price information 
"201,708,241,103,115,000", Seller , No response from seller 
"201,711,092,408,592,000", Seller , No response from seller 
"201,710,242,183,892,000", Seller , No response from seller 
"201,707,159,711,297,000", System , No response from seller 
"201,710,152,063,214,000", Seller , No response from seller 
"201,712,052,752,618,000", Buyer , Get lower price 
"201,709,071,404,533,000", Seller , No response from seller 
"201,708,311,235,512,000", Seller , No response from seller 
"201,707,240,087,678,000", System , No response from seller 
"201,707,290,319,900,000", System , No response from seller 
"201,712,112,835,966,000", System , No response from seller 
"201,707,139,614,655,000", System , No response from seller 
"201,710,162,071,823,000", System , No response from seller 
"201,712,052,752,015,000", Seller , No response from seller 
"201,710,172,101,278,000", Seller , No response from seller 
"201,712,092,803,410,000", System , No response from seller 
"201,709,251,745,588,000", Seller , Sold out 
"201,711,092,414,018,000", Seller , No response from seller 
"201,712,072,783,783,000", System , No response from seller 
"201,707,220,012,516,000", Seller , No response from seller 
"201,712,012,701,521,000", Seller , Sold out 
"201,710,312,278,289,000", Buyer , Get lower price 
"201,712,082,789,022,000", Seller , No response from seller 
"201,708,291,205,365,000", Seller , Sold out 
"201,711,022,310,416,000", Seller , No response from seller 
"201,710,051,915,741,000", Seller , No response from seller 
"201,708,090,709,378,000", System , No response from seller 
"201,710,202,140,476,000", Buyer , Misplaced Order 
"201,709,011,265,313,000", Seller , No response from seller 
"201,712,022,714,958,000", System , No response from seller 
"201,707,139,611,564,000", Buyer , Misplaced Order 
"201,711,272,644,895,000", Seller , No response from seller 
"201,709,011,268,466,000", Seller , No response from seller 
"201,711,012,295,130,000", Seller , No response from seller 
"201,711,072,388,250,000", Buyer , Customer’s change of mind 
"201,710,152,066,626,000", Seller , Incorrect price information 
"201,707,260,168,891,000", Buyer , Get lower price 
"201,712,062,763,861,000", Buyer , Misplaced Order 
"201,710,302,258,130,000", System , No response from seller 
"201,707,028,976,822,000", Buyer , Get lower price 
"201,712,012,706,217,000", Seller , No response from seller 
"201,711,262,634,287,000", Seller , No response from seller 
"201,712,052,749,729,000", System , No response from seller 
"201,710,192,130,778,000", Seller , No response from seller 
"201,712,012,707,234,000", System , No response from seller 
"201,711,152,507,073,000", Seller , Sold out 
"201,710,101,993,520,000", Seller , No response from seller 
"201,711,292,681,873,000", Seller , No response from seller 
"201,712,042,740,007,000", Seller , No response from seller 
"201,707,119,509,270,000", Seller , No response from seller 
"201,711,262,637,978,000", Buyer , Misplaced Order 
"201,712,092,803,919,000", System , No response from seller 
"201,711,032,323,486,000", System , No response from seller 
"201,707,049,079,205,000", System , No response from seller 
"201,711,292,680,944,000", Seller , Sold out 
"201,707,149,700,373,000", Seller , No response from seller 
"201,712,072,779,289,000", Seller , No response from seller 
"201,711,162,518,530,000", Seller , No response from seller 
"201,711,152,504,695,000", Buyer , Misplaced Order 
"201,711,052,355,828,000", Seller , Sold out 
"201,709,041,324,166,000", Seller , Sold out 
"201,712,092,804,335,000", System , No response from seller 
"201,709,031,310,758,000", Seller , Sold out 
"201,708,291,204,994,000", Seller , Sold out 
"201,711,032,328,264,000", Seller , Sold out 
"201,712,092,805,501,000", System , No response from seller 
"201,709,301,836,164,000", Seller , Sold out 
"201,709,251,745,323,000", Seller , Sold out 
"201,707,059,158,142,000", Seller , No response from seller 
"201,711,032,320,144,000", Seller , No response from seller 
"201,712,102,810,692,000", Buyer , Misplaced Order 
"201,707,149,683,443,000", Seller , Sold out 
"201,708,261,127,879,000", Seller , No response from seller 
"201,708,100,730,751,000", Seller , Sold out 
"201,710,222,166,834,000", Seller , Sold out 
"201,709,111,500,085,000", Seller , No response from seller 
"201,709,021,286,913,000", Seller , Delivery Delay 
"201,711,192,552,564,000", Seller , No response from seller 
"201,712,012,706,023,000", Seller , No response from seller 
"201,712,112,839,070,000", System , No response from seller 
"201,712,112,831,526,000", Buyer , Misplaced Order 
"201,710,312,278,980,000", Seller , Sold out 
"201,710,101,981,788,000", Seller , No response from seller 
"201,711,122,458,704,000", Buyer , Misplaced Order 
"201,712,062,763,911,000", System , No response from seller 
"201,707,169,754,355,000", System , No response from seller 
"201,707,139,648,709,000", Seller , No response from seller 
"201,710,122,025,617,000", Seller , Delivery Delay 
"201,711,302,693,021,000", Seller , Sold out 
"201,710,162,075,703,000", Seller , Sold out 
"201,708,040,548,274,000", Buyer , Misplaced Order 
"201,712,032,724,536,000", Seller , No response from seller 
"201,709,281,809,278,000", Buyer , Customer’s change of mind 
"201,711,232,604,918,000", Seller , Sold out 
"201,711,162,521,405,000", Seller , Sold out 
"201,712,022,713,380,000", Buyer , Misplaced Order 
"201,707,189,858,191,000", System , No response from seller 
"201,707,290,313,753,000", System , No response from seller 
"201,710,132,033,630,000", Buyer , Misplaced Order 
"201,712,092,803,809,000", System , No response from seller 
"201,710,192,128,790,000", Seller , No response from seller 
"201,709,191,656,471,000", Seller , Incorrect price information 
"201,708,150,867,447,000", System , No response from seller 
"201,712,072,785,841,000", Buyer , Misplaced Order 
"201,710,122,023,742,000", Seller , Sold out 
"201,711,222,589,443,000", Buyer , Misplaced Order 
"201,708,311,235,004,000", Seller , No response from seller 
"201,710,031,878,538,000", System , No response from seller 
"201,711,022,301,954,000", Seller , No response from seller 
"201,710,112,001,801,000", Buyer , Customer’s change of mind 
"201,711,292,683,437,000", Seller , No response from seller 
"201,710,101,984,597,000", Buyer , Get lower price 
"201,712,102,820,531,000", System , No response from seller 
"201,711,212,576,470,000", Seller , Sold out 
"201,709,291,827,658,000", Buyer , Get lower price 
"201,710,152,060,927,000", Seller , No response from seller 
"201,710,182,114,427,000", Buyer , Misplaced Order 
"201,707,179,794,984,000", Seller , Sold out 
"201,709,211,687,834,000", Buyer , Customer’s change of mind 
"201,712,052,749,292,000", Seller , No response from seller 
"201,708,221,037,249,000", Seller , Sold out 
"201,707,119,504,460,000", Buyer , Get lower price 
"201,710,081,950,801,000", Buyer , Get lower price 
"201,709,141,556,200,000", Seller , No response from seller 
"201,710,272,235,719,000", Seller , No response from seller 
"201,707,169,757,060,000", System , No response from seller 
"201,707,129,600,918,000", System , No response from seller 
"201,707,079,252,438,000", Seller , No response from seller 
"201,711,132,478,494,000", System , No response from seller 
"201,707,179,817,284,000", Seller , No response from seller 
"201,711,282,665,448,000", Buyer , Get lower price 
"201,711,292,677,684,000", Seller , No response from seller 
"201,712,072,782,252,000", System , No response from seller 
"201,710,182,113,069,000", Buyer , Misplaced Order 
"201,712,052,755,058,000", Buyer , Get lower price 
"201,712,112,836,840,000", System , No response from seller 
"201,712,062,763,326,000", Seller , Sold out 
"201,710,152,061,818,000", Seller , No response from seller 
"201,710,162,074,944,000", Seller , Sold out 
"201,707,109,438,862,000", Seller , Sold out 
"201,712,062,766,789,000", Seller , No response from seller 
"201,710,182,114,562,000", Buyer , Misplaced Order 
"201,712,112,837,884,000", System , No response from seller 
"201,711,112,437,899,000", Seller , Sold out 
"201,709,151,593,272,000", Seller , Sold out 
"201,712,032,722,791,000", Seller , No response from seller 
"201,709,051,374,510,000", Seller , Sold out 
"201,708,160,884,323,000", Seller , Sold out 
"201,707,089,375,314,000", Seller , No response from seller 
"201,711,142,488,698,000", Seller , No response from seller 
"201,711,052,355,488,000", Seller , Sold out 
"201,712,102,810,253,000", System , No response from seller 
"201,709,071,409,129,000", Seller , No response from seller 
"201,710,312,275,649,000", Seller , No response from seller 
"201,710,041,890,448,000", Seller , No response from seller 
"201,708,130,817,903,000", Buyer , Misplaced Order 
"201,709,041,344,139,000", System , No response from seller 
"201,708,211,014,169,000", System , No response from seller 
"201,708,301,232,026,000", System , No response from seller 
"201,708,010,404,477,000", Seller , No response from seller 
"201,712,122,853,470,000", System , No response from seller 
"201,710,142,053,940,000", Buyer , Customer’s change of mind 
"201,711,012,291,001,000", System , No response from seller 
"201,708,070,622,577,000", Seller , Sold out 
"201,710,252,202,770,000", Seller , Sold out 
"201,712,012,697,454,000", Seller , No response from seller 
"201,709,121,522,948,000", Seller , Sold out 
"201,710,212,148,680,000", Seller , No response from seller 
"201,710,202,133,025,000", Buyer , Customer’s change of mind 
"201,712,052,750,022,000", System , No response from seller 
"201,710,182,113,566,000", Buyer , Get lower price 
"201,709,041,324,004,000", Seller , No response from seller 
"201,709,041,321,069,000", Seller , Sold out 
"201,709,221,704,956,000", Buyer , Get lower price 
"201,710,101,986,767,000", Seller , Sold out 
"201,709,041,325,654,000", Seller , No response from seller 
"201,712,052,756,209,000", Seller , No response from seller 
"201,709,241,737,807,000", Seller , Sold out 
"201,712,042,743,007,000", Seller , No response from seller 
"201,711,072,387,812,000", Seller , Incorrect price information 
"201,708,210,997,153,000", System , No response from seller 
"201,712,042,737,236,000", Seller , No response from seller 
"201,711,222,585,097,000", Seller , No response from seller 
"201,707,069,179,319,000", Seller , No response from seller 
"201,707,219,989,760,000", Seller , Sold out 
"201,709,101,486,047,000", Seller , No response from seller 
"201,709,191,647,806,000", Buyer , Misplaced Order 
"201,708,190,958,229,000", Seller , No response from seller 
"201,711,062,365,512,000", Seller , Sold out 
"201,709,281,809,096,000", Seller , No response from seller 
"201,711,082,402,040,000", Seller , Sold out 
"201,712,042,734,664,000", Buyer , Misplaced Order 
"201,711,112,451,037,000", System , No response from seller 
"201,710,252,197,512,000", Seller , Sold out 
"201,712,072,784,925,000", Seller , Sold out 
"201,707,018,882,233,000", Seller , Sold out 
"201,712,092,809,348,000", System , No response from seller 
"201,709,131,546,942,000", Seller , No response from seller 
"201,710,182,111,395,000", Seller , Sold out 
"201,708,040,530,063,000", Seller , Sold out 
"201,710,272,230,311,000", Buyer , Misplaced Order 
"201,710,122,021,021,000", Seller , Sold out 
"201,711,032,334,288,000", Seller , No response from seller 
"201,710,122,027,265,000", Seller , No response from seller 
"201,712,122,843,573,000", Buyer , Customer’s change of mind 
"201,709,171,623,071,000", Buyer , Customer’s change of mind 
"201,712,112,836,563,000", System , No response from seller 
"201,708,200,982,783,000", System , No response from seller 
"201,710,182,113,420,000", Buyer , Misplaced Order 
"201,712,102,820,539,000", System , No response from seller 
"201,708,241,097,554,000", System , No response from seller 
"201,711,272,652,226,000", Seller , Sold out 
"201,710,292,252,338,000", Seller , Sold out 
"201,707,109,444,192,000", Seller , No response from seller 
"201,709,251,744,656,000", Buyer , Misplaced Order 
"201,712,052,748,403,000", Seller , No response from seller 
"201,711,222,594,778,000", System , No response from seller 
"201,712,072,774,030,000", Seller , Sold out 
"201,712,022,716,853,000", Seller , Sold out 
"201,708,100,724,268,000", Seller , No response from seller 
"201,712,062,761,886,000", Buyer , Misplaced Order 
"201,711,102,425,055,000", Seller , Sold out 
"201,707,310,382,370,000", System , No response from seller 
"201,710,011,851,323,000", Seller , Sold out 
"201,711,102,432,961,000", Seller , Sold out 
"201,708,090,709,419,000", Seller , Sold out 
"201,709,181,639,035,000", Seller , Sold out 
"201,707,139,613,835,000", Buyer , Get lower price 
"201,712,042,731,730,000", Seller , No response from seller 
"201,712,092,809,334,000", System , No response from seller 
"201,712,072,780,624,000", Buyer , Get lower price 
"201,709,291,831,271,000", Seller , Sold out 
"201,708,150,862,030,000", Seller , No response from seller 
"201,711,072,378,285,000", Seller , No response from seller 
"201,712,072,781,699,000", Seller , Sold out 
"201,712,052,748,575,000", Seller , No response from seller 
"201,708,231,078,613,000", Seller , No response from seller 
"201,709,271,787,980,000", Seller , No response from seller 
"201,707,209,913,032,000", Seller , No response from seller 
"201,712,042,731,991,000", Seller , No response from seller 
"201,710,101,979,288,000", Seller , No response from seller 
"201,711,062,370,014,000", Seller , No response from seller 
"201,712,032,724,515,000", Seller , Sold out 
"201,712,092,807,499,000", System , No response from seller 
"201,708,180,932,986,000", Seller , Sold out 
"201,712,112,835,661,000", System , No response from seller 
"201,709,121,519,664,000", Seller , Sold out 
"201,711,102,422,393,000", Seller , Sold out 
"201,711,142,486,855,000", Seller , No response from seller 
"201,709,021,281,898,000", System , No response from seller 
"201,710,162,074,218,000", Buyer , Get lower price 
"201,709,231,725,279,000", System , No response from seller 
"201,709,121,526,285,000", Seller , No response from seller 
"201,712,112,837,618,000", System , No response from seller 
"201,711,132,474,082,000", Seller , Sold out 
"201,712,092,809,208,000", Seller , Sold out 
"201,712,112,839,297,000", System , No response from seller 
"201,710,061,932,741,000", Buyer , Get lower price 
"201,709,091,468,836,000", Buyer , Misplaced Order 
"201,712,112,841,969,000", System , No response from seller 
"201,711,222,594,885,000", Seller , No response from seller 
"201,709,221,702,523,000", Seller , No response from seller 
"201,709,111,500,162,000", Seller , No response from seller 
"201,707,018,922,190,000", Seller , Sold out 
"201,708,090,691,925,000", Seller , No response from seller 
"201,708,190,966,485,000", Seller , No response from seller 
"201,710,272,232,624,000", Seller , No response from seller 
"201,712,052,756,330,000", Seller , No response from seller 
"201,707,189,865,807,000", Seller , No response from seller 
"201,708,070,623,625,000", Seller , Delivery Delay 
"201,709,111,507,127,000", System , No response from seller 
"201,710,202,145,688,000", Seller , Sold out 
"201,712,042,741,489,000", Seller , No response from seller 
"201,711,172,532,211,000", Seller , Sold out 
"201,710,162,071,034,000", Seller , Sold out 
"201,709,271,795,847,000", Seller , No response from seller 
"201,712,012,699,684,000", Buyer , Misplaced Order 
"201,712,062,772,457,000", Seller , No response from seller 
"201,710,132,043,481,000", Buyer , Misplaced Order 
"201,710,081,949,577,000", Buyer , Misplaced Order 
"201,707,018,929,390,000", Buyer , Get lower price 
"201,710,112,002,110,000", Seller , Sold out 
"201,707,300,327,666,000", System , No response from seller 
"201,712,102,810,329,000", System , No response from seller 
"201,707,099,412,528,000", Buyer , Misplaced Order 
"201,710,081,951,162,000", Seller , No response from seller 
"201,708,090,708,591,000", System , No response from seller 
"201,710,262,222,546,000", Buyer , Get lower price 
"201,707,059,168,110,000", Seller , Delivery Delay 
"201,711,032,321,872,000", Seller , Sold out 
"201,710,302,266,943,000", Seller , No response from seller 
"201,710,081,950,046,000", Seller , Sold out 
"201,712,062,769,910,000", Seller , Sold out 
"201,711,202,559,180,000", System , No response from seller 
"201,709,071,407,979,000", Seller , No response from seller 
"201,712,072,781,996,000", System , No response from seller 
"201,712,092,806,747,000", Seller , Sold out 
"201,712,112,822,913,000", System , No response from seller 
"201,711,082,403,637,000", Buyer , Get lower price 
"201,712,112,832,955,000", Seller , Delivery Delay 
"201,709,051,372,648,000", System , No response from seller 
"201,707,169,750,365,000", System , No response from seller 
"201,710,101,985,902,000", System , No response from seller 
"201,712,092,808,467,000", System , No response from seller 
"201,707,169,760,869,000", System , No response from seller 
"201,710,132,041,887,000", Seller , No response from seller 
"201,708,301,220,045,000", Seller , No response from seller 
"201,710,182,113,830,000", Buyer , Misplaced Order 
"201,708,080,680,426,000", System , No response from seller 
"201,710,021,860,973,000", Seller , No response from seller 
"201,711,082,403,577,000", Seller , Sold out 
"201,709,011,264,955,000", Seller , Sold out 
"201,710,041,888,920,000", System , No response from seller 
"201,710,302,261,772,000", System , No response from seller 
"201,712,062,771,797,000", System , No response from seller 
"201,710,112,005,212,000", Buyer , Misplaced Order 
"201,712,112,825,534,000", Buyer , Misplaced Order 
"201,709,021,280,679,000", Buyer , Get lower price 
"201,712,042,743,922,000", Seller , Sold out 
"201,710,262,216,360,000", Seller , Sold out 
"201,711,032,332,772,000", Buyer , Misplaced Order 
"201,710,262,216,191,000", Seller , Sold out 
"201,712,022,712,973,000", Seller , No response from seller 
"201,712,122,843,945,000", System , No response from seller 
"201,711,012,290,804,000", Seller , Delivery Delay 
"201,707,169,754,189,000", System , No response from seller 
"201,709,251,748,783,000", System , No response from seller 
"201,711,032,330,588,000", System , No response from seller 
"201,711,282,667,224,000", Seller , No response from seller 
"201,709,181,639,474,000", Seller , Sold out 
"201,707,139,615,577,000", Buyer , Get lower price 
"201,709,081,433,034,000", Seller , Delivery Delay 
"201,707,129,590,333,000", Seller , No response from seller 
"201,711,162,509,875,000", Seller , No response from seller 
"201,711,082,402,365,000", Seller , No response from seller 
"201,709,081,438,880,000", Seller , No response from seller 
"201,711,172,526,702,000", Seller , No response from seller 
"201,708,070,637,981,000", Buyer , Get lower price 
"201,707,039,029,811,000", System , No response from seller 
"201,707,089,355,246,000", Seller , Sold out 
"201,711,292,671,737,000", System , No response from seller 
"201,712,022,715,765,000", Seller , Sold out 
"201,709,271,788,657,000", Seller , No response from seller 
"201,711,022,316,320,000", System , No response from seller 
"201,710,061,931,644,000", Seller , No response from seller 
"201,709,101,481,176,000", Seller , Sold out 
"201,712,032,728,072,000", Seller , No response from seller 
"201,712,102,813,492,000", Buyer , Misplaced Order 
"201,710,162,083,182,000", Seller , No response from seller 
"201,707,179,807,483,000", Seller , Incorrect price information 
"201,709,271,782,548,000", Seller , Sold out 
"201,709,051,356,106,000", Seller , No response from seller 
"201,708,020,456,250,000", System , No response from seller 
"201,710,041,895,317,000", Seller , No response from seller 
"201,710,021,871,245,000", Seller , No response from seller 
"201,712,072,785,804,000", System , No response from seller 
"201,712,072,773,937,000", System , No response from seller 
"201,706,308,826,578,000", Buyer , Get lower price 
"201,710,021,867,246,000", System , No response from seller 
"201,712,112,833,440,000", System , No response from seller 
"201,709,141,570,019,000", Seller , Sold out 
"201,711,012,293,752,000", Buyer , Get lower price 
"201,712,032,725,977,000", Seller , No response from seller 
"201,710,252,207,421,000", Seller , No response from seller 
"201,707,069,181,578,000", Buyer , Get lower price 
"201,712,022,716,952,000", System , No response from seller 
"201,712,062,763,641,000", Seller , Sold out 
"201,709,071,410,760,000", System , No response from seller 
"201,711,052,355,595,000", System , No response from seller 
"201,707,039,068,075,000", Seller , No response from seller 
"201,708,020,453,378,000", Buyer , Misplaced Order 
"201,707,028,957,727,000", Seller , Sold out 
"201,710,162,072,137,000", Seller , No response from seller 
"201,712,072,780,739,000", Seller , Sold out 
"201,708,070,614,107,000", System , No response from seller 
"201,709,051,352,737,000", Seller , Sold out 
"201,710,182,110,134,000", Seller , No response from seller 
"201,708,291,192,592,000", Seller , No response from seller 
"201,712,072,782,610,000", Buyer , Misplaced Order 
"201,712,112,841,684,000", System , No response from seller 
"201,712,082,788,898,000", Seller , Sold out 
"201,709,031,308,483,000", Seller , No response from seller 
"201,707,119,538,483,000", Seller , No response from seller 
"201,710,031,878,300,000", Seller , Sold out 
"201,712,112,820,772,000", System , No response from seller 
"201,708,180,935,977,000", System , No response from seller 
"201,711,042,344,811,000", Seller , Sold out 
"201,709,061,389,239,000", Seller , No response from seller 
"201,711,162,515,472,000", System , No response from seller 
"201,708,110,754,237,000", Seller , Sold out 
"201,709,081,438,894,000", Buyer , Get lower price 
"201,709,191,653,372,000", Seller , No response from seller 
"201,711,042,342,805,000", Seller , Sold out 
"201,710,212,157,448,000", Seller , No response from seller 
"201,711,032,332,747,000", Buyer , Get lower price 
"201,710,282,245,089,000", Seller , Sold out 
"201,708,160,901,594,000", Seller , Sold out 
"201,711,072,386,464,000", Seller , Sold out 
"201,709,251,745,522,000", Seller , No response from seller 
"201,707,109,480,332,000", Buyer , Get lower price 
"201,707,139,651,025,000", Seller , No response from seller 
"201,712,112,839,702,000", System , No response from seller 
"201,708,060,598,388,000", Seller , Sold out 
"201,708,020,467,371,000", Seller , Sold out 
"201,711,292,680,962,000", Seller , No response from seller 
"201,710,132,038,581,000", Seller , Sold out 
"201,711,092,414,538,000", Seller , Sold out 
"201,710,262,218,110,000", Buyer , Misplaced Order 
"201,709,151,592,105,000", Seller , No response from seller 
"201,710,122,030,006,000", Buyer , Misplaced Order 
"201,710,031,877,866,000", System , No response from seller 
"201,708,090,692,884,000", Seller , No response from seller 
"201,707,039,062,833,000", Seller , Sold out 
"201,710,101,981,475,000", Seller , Sold out 
"201,712,112,840,356,000", System , No response from seller 
"201,711,022,302,325,000", System , No response from seller 
"201,710,192,123,723,000", Seller , Sold out 
"201,712,042,743,343,000", Seller , No response from seller 
"201,709,061,390,036,000", Buyer , Misplaced Order 
"201,712,112,833,092,000", System , No response from seller 
"201,710,222,167,963,000", Buyer , Get lower price 
"201,712,052,756,783,000", Seller , No response from seller 
"201,707,059,153,132,000", Seller , Sold out 
"201,711,282,670,344,000", Buyer , Get lower price 
"201,712,082,788,495,000", Seller , Sold out 
"201,711,032,329,965,000", Seller , No response from seller 
"201,709,031,295,804,000", Buyer , Get lower price 
"201,710,132,035,293,000", Seller , No response from seller 
"201,711,272,654,327,000", Seller , No response from seller 
"201,709,111,499,864,000", Seller , No response from seller 
"201,708,291,208,840,000", Buyer , Misplaced Order 
